0.5186155447094812,-0.3900365225982341,8.971465043797094,-41.5649414063,-22.0336914063,7.4462890625
-0.2721913214239275,0.3222105012180946,7.301861856866553,-38.0859375000,-12.3901367187,15.9301757812
0.11013571926388861,-0.6761104980102015,8.322288668109401,-39.1235351563,-1.2817382813,5.8593750000
-0.6863312026912628,-0.22792952335630717,7.5886605400290605,-26.8554687500,39.7338867188,9.5214843750
0.26759234984244173,-0.3753616262678212,9.007593103515463,-50.2319335938,-73.3642578125,10.7421875000
-0.7213876941229047,-0.52760987426774,7.795084008625234,-17.6391601563,25.3295898438,0.4272460938
1.138398798812253,-0.0925824637232222,8.49094043473565,-39.5507812500,-20.3857421875,9.0332031250
-0.39020240465108713,-0.47206098365921767,8.396060237579547,-31.9213867188,22.5219726563,9.0332031250
0.8543708068029257,-0.06372916742137565,8.847908999578479,-41.7480468750,-2.1362304688,6.6528320313
-0.8686867021127664,-0.39385224786316686,7.770750781904445,-18.1884765625,81.1767578125,8.4838867187
-0.2894007377676946,-0.11731953048321153,7.645804016885579,-27.2827148438,61.8286132813,-5.2490234375
-0.19830189020438832,-0.15373361394444707,7.3383070301970355,-23.9257812500,52.1240234375,-3.5400390625
0.1111007121934517,-0.23537733846957895,8.006477315649358,-21.2402343750,15.9301757812,-4.5776367188
0.11826796438976861,0.06775845751246255,7.365186401945691,-22.4609375000,15.6250000000,2.0141601563
-0.1804249166974273,-0.8494594894656998,8.457942616981644,-16.9677734375,111.3891601562,-9.9487304687
0.5266323088443233,0.8994556265859102,7.713375482435138,-25.2685546875,82.2143554687,7.2021484375
0.3957705093339927,-0.12416042694385927,7.639413711004859,-47.7905273438,-100.1586914062,4.6386718750
-0.04344326943442477,0.013634878152433739,7.901566882613671,-63.2934570313,-222.2900390625,10.8642578125
-0.2799727980847839,-0.41945628216544106,6.8316871137610695,-44.1284179688,6.7749023438,2.5024414063
0.07278480589248441,-0.10134509705678124,8.003841627537668,-34.9121093750,18.3715820313,2.8076171875
0.3604931160254742,-0.26277679579078533,6.519106594452911,-34.4238281250,-56.5185546875,-1.8310546875
-0.5159215741055709,0.6903411939801369,8.165398642034136,-36.9262695313,26.5502929688,-2.3193359375
-0.18273153006794096,-0.21721190808206667,7.7916808977277645,-18.9819335938,-38.4521484375,-6.9580078125
0.12279717028124897,-0.10763948398200121,9.34768804524858,-35.6445312500,-57.1289062500,-2.3193359375
0.16380777385238207,-0.4209211150821555,7.5424300382219425,-32.7758789063,-88.9892578125,-7.0190429688
0.3958375667544627,-0.1836636401169554,8.077427165667181,-35.9497070313,-36.1938476563,-3.4790039063
-0.5239366560816817,-0.6410930843237146,8.335555761587873,-5.1269531250,113.4643554687,-9.6435546875
-0.17345796939886085,-0.08268574128731972,8.259935681813156,-24.7802734375,-52.9174804688,-3.3569335938
-0.7482408747020438,-0.29518271343484853,7.7867229913599045,8.0566406250,145.0195312500,-7.3242187500
-0.01912861374100095,-0.6851882413077105,8.243285700574825,-51.5747070313,-184.8144531250,7.3852539063
0.21947734426652,-0.09453274189214346,7.219298188429166,9.8876953125,130.4321289062,-12.3901367187
0.5666704498051772,-0.4422111442533638,7.84852681599157,-28.3813476563,-31.7993164063,-1.9531250000
